Branch ID,Date,Week Number,Day,Budget (£),Forecast (£)
B001,2024-01-01,1,Monday,1571.0,1609.0
B002,2024-01-01,1,Monday,1786.0,1763.0
B003,2024-01-01,1,Monday,2143.0,2132.0
B004,2024-01-01,1,Monday,1429.0,1478.0
B005,2024-01-01,1,Monday,1071.0,1124.0
B006,2024-01-01,1,Monday,1357.0,1332.0
B001,2024-01-02,1,Tuesday,1571.0,1534.0
B002,2024-01-02,1,Tuesday,1786.0,1758.0
B003,2024-01-02,1,Tuesday,2143.0,2140.0
B004,2024-01-02,1,Tuesday,1429.0,1406.0
B005,2024-01-02,1,Tuesday,1071.0,1089.0
B006,2024-01-02,1,Tuesday,1357.0,1383.0
B001,2024-01-03,1,Wednesday,1571.0,1537.0
B002,2024-01-03,1,Wednesday,1786.0,1813.0
B003,2024-01-03,1,Wednesday,2143.0,2080.0
B004,2024-01-03,1,Wednesday,1429.0,1439.0
B005,2024-01-03,1,Wednesday,1071.0,1122.0
B006,2024-01-03,1,Wednesday,1357.0,1403.0
B001,2024-01-04,1,Thursday,1571.0,1599.0
B002,2024-01-04,1,Thursday,1786.0,1779.0
B003,2024-01-04,1,Thursday,2143.0,2114.0
B004,2024-01-04,1,Thursday,1429.0,1437.0
B005,2024-01-04,1,Thursday,1071.0,1063.0
B006,2024-01-04,1,Thursday,1357.0,1411.0
B001,2024-01-05,1,Friday,1571.0,1551.0
B002,2024-01-05,1,Friday,1786.0,1772.0
B003,2024-01-05,1,Friday,2143.0,2217.0
B004,2024-01-05,1,Friday,1429.0,1417.0
B005,2024-01-05,1,Friday,1071.0,1062.0
B006,2024-01-05,1,Friday,1357.0,1324.0
B001,2024-01-06,1,Saturday,1571.0,1583.0
B002,2024-01-06,1,Saturday,1786.0,1770.0
B003,2024-01-06,1,Saturday,2143.0,2231.0
B004,2024-01-06,1,Saturday,1429.0,1419.0
B005,2024-01-06,1,Saturday,1071.0,1105.0
B006,2024-01-06,1,Saturday,1357.0,1369.0
B001,2024-01-07,1,Sunday,1571.0,1583.0
B002,2024-01-07,1,Sunday,1786.0,1870.0
B003,2024-01-07,1,Sunday,2143.0,2233.0
B004,2024-01-07,1,Sunday,1429.0,1395.0
B005,2024-01-07,1,Sunday,1071.0,1060.0
B006,2024-01-07,1,Sunday,1357.0,1336.0
B001,2024-01-08,2,Monday,1571.0,1638.0
B002,2024-01-08,2,Monday,1786.0,1812.0
B003,2024-01-08,2,Monday,2143.0,2142.0
B004,2024-01-08,2,Monday,1429.0,1481.0
B005,2024-01-08,2,Monday,1071.0,1069.0
B006,2024-01-08,2,Monday,1357.0,1390.0
B001,2024-01-09,2,Tuesday,1571.0,1553.0
B002,2024-01-09,2,Tuesday,1786.0,1736.0
B003,2024-01-09,2,Tuesday,2143.0,2198.0
B004,2024-01-09,2,Tuesday,1429.0,1425.0
B005,2024-01-09,2,Tuesday,1071.0,1068.0
B006,2024-01-09,2,Tuesday,1357.0,1346.0
B001,2024-01-10,2,Wednesday,1571.0,1555.0
B002,2024-01-10,2,Wednesday,1786.0,1814.0
B003,2024-01-10,2,Wednesday,2143.0,2136.0
B004,2024-01-10,2,Wednesday,1429.0,1435.0
B005,2024-01-10,2,Wednesday,1071.0,1056.0
B006,2024-01-10,2,Wednesday,1357.0,1371.0
B001,2024-01-11,2,Thursday,1571.0,1597.0
B002,2024-01-11,2,Thursday,1786.0,1792.0
B003,2024-01-11,2,Thursday,2143.0,2148.0
B004,2024-01-11,2,Thursday,1429.0,1494.0
B005,2024-01-11,2,Thursday,1071.0,1043.0
B006,2024-01-11,2,Thursday,1357.0,1352.0
B001,2024-01-12,2,Friday,1571.0,1589.0
B002,2024-01-12,2,Friday,1786.0,1818.0
B003,2024-01-12,2,Friday,2143.0,2086.0
B004,2024-01-12,2,Friday,1429.0,1414.0
B005,2024-01-12,2,Friday,1071.0,1044.0
B006,2024-01-12,2,Friday,1357.0,1317.0
B001,2024-01-13,2,Saturday,1571.0,1564.0
B002,2024-01-13,2,Saturday,1786.0,1791.0
B003,2024-01-13,2,Saturday,2143.0,2226.0
B004,2024-01-13,2,Saturday,1429.0,1388.0
B005,2024-01-13,2,Saturday,1071.0,1100.0
B006,2024-01-13,2,Saturday,1357.0,1366.0
B001,2024-01-14,2,Sunday,1571.0,1598.0
B002,2024-01-14,2,Sunday,1786.0,1753.0
B003,2024-01-14,2,Sunday,2143.0,2216.0
B004,2024-01-14,2,Sunday,1429.0,1429.0
